timestamp,client_id,kyber_keygen_time,kyber_encap_time,kyber_decap_time,dilithium_sign_time,dilithium_verify_time,aes_encryption_time,total_handshake_time
1772560204.7785678,concurrent_client_4,7.319450378417969e-05,0.00012946128845214844,0.0001125335693359375,0.0002453327178955078,0.00026607513427734375,1.2874603271484375e-05,2.6131582260131836
1772560204.7832017,concurrent_client_1,7.367134094238281e-05,9.942054748535156e-05,0.0001423358917236328,0.0002529621124267578,0.00020503997802734375,6.67572021484375e-06,4.169806480407715
1772560204.7848256,concurrent_client_2,7.176399230957031e-05,9.322166442871094e-05,9.369850158691406e-05,0.0008113384246826172,0.00016236305236816406,5.4836273193359375e-06,3.6543354988098145
1772560204.7863827,concurrent_client_3,7.104873657226562e-05,9.298324584960938e-05,0.00010275840759277344,0.0003337860107421875,0.00029969215393066406,1.0013580322265625e-05,3.1383023262023926
1772560204.7885354,concurrent_client_5,7.152557373046875e-05,9.608268737792969e-05,0.00011587142944335938,0.0005483627319335938,0.00027942657470703125,1.430511474609375e-05,2.103210687637329
1772560292.9754353,test_client_0,0.00012421607971191406,0.0001499652862548828,0.00016832351684570312,0.00034165382385253906,0.00028133392333984375,2.574920654296875e-05,2.0382704734802246
1772560297.6631532,concurrent_client_1,7.62939453125e-05,0.00012874603271484375,0.00011110305786132812,0.0012280941009521484,0.0002536773681640625,1.33514404296875e-05,4.168130397796631
1772560297.6651752,concurrent_client_2,7.939338684082031e-05,9.465217590332031e-05,0.0001266002655029297,0.0007882118225097656,0.00016498565673828125,5.4836273193359375e-06,3.652804374694824
1772560297.6677923,concurrent_client_3,7.200241088867188e-05,9.298324584960938e-05,0.0001575946807861328,0.0003666877746582031,0.0001590251922607422,5.7220458984375e-06,3.1334431171417236
1772560297.6710954,concurrent_client_4,7.200241088867188e-05,9.179115295410156e-05,9.608268737792969e-05,0.0004124641418457031,0.00016164779663085938,5.4836273193359375e-06,2.610809087753296
1772560297.6726363,concurrent_client_5,7.677078247070312e-05,9.131431579589844e-05,9.298324584960938e-05,0.00047898292541503906,0.00016832351684570312,7.152557373046875e-06,2.089540958404541
1772560503.590081,test_client_0,0.00011730194091796875,0.00030112266540527344,0.00016164779663085938,0.0006928443908691406,0.0002799034118652344,2.574920654296875e-05,2.0351343154907227
1772560508.322377,concurrent_client_1,8.344650268554688e-05,0.00012755393981933594,0.00011706352233886719,0.000782012939453125,0.0002567768096923828,1.4066696166992188e-05,4.202690601348877
1772560508.3262885,concurrent_client_2,7.581710815429688e-05,9.703636169433594e-05,0.00010251998901367188,0.000576019287109375,0.00016450881958007812,6.4373016357421875e-06,3.683472156524658
1772560508.3283987,concurrent_client_3,7.319450378417969e-05,9.441375732421875e-05,0.0001494884490966797,0.0014028549194335938,0.00018858909606933594,1.1205673217773438e-05,3.1599981784820557
1772560508.3298173,concurrent_client_4,7.343292236328125e-05,9.489059448242188e-05,0.00010156631469726562,0.0002231597900390625,0.000164031982421875,6.67572021484375e-06,2.640678882598877
1772560508.3312614,concurrent_client_5,7.867813110351562e-05,9.202957153320312e-05,0.00010704994201660156,0.0002932548522949219,0.0001647472381591797,6.4373016357421875e-06,2.097303628921509
1772561939.5585315,test_client_0,0.00011467933654785156,0.0003345012664794922,0.000156402587890625,0.0006225109100341797,0.00029659271240234375,2.86102294921875e-05,2.0396902561187744
1772561944.259306,concurrent_client_1,7.581710815429688e-05,0.00012874603271484375,0.0001125335693359375,0.0008652210235595703,0.000301361083984375,1.33514404296875e-05,4.177449941635132
1772561944.2641835,concurrent_client_2,7.43865966796875e-05,9.298324584960938e-05,0.00010228157043457031,0.0002238750457763672,0.0001723766326904297,1.3589859008789062e-05,3.662304162979126
1772561944.2658966,concurrent_client_3,7.224082946777344e-05,9.202957153320312e-05,0.00013971328735351562,0.0019390583038330078,0.00020360946655273438,5.4836273193359375e-06,3.1459975242614746
1772561944.2675953,concurrent_client_4,7.677078247070312e-05,9.846687316894531e-05,0.00010418891906738281,0.00047516822814941406,0.00021648406982421875,9.775161743164062e-06,2.6339170932769775
1772561944.2699018,concurrent_client_5,7.43865966796875e-05,9.059906005859375e-05,0.00011491775512695312,0.0002231597900390625,0.0002090930938720703,1.049041748046875e-05,2.1167640686035156
1772601249.0771322,test_client_0,0.00025200843811035156,0.0004096031188964844,0.00049591064453125,0.0007388591766357422,0.0007550716400146484,0.00012111663818359375,2.1093263626098633
1772601257.4534512,concurrent_client_3,0.000141143798828125,0.0003554821014404297,0.00039315223693847656,0.0016467571258544922,0.0008654594421386719,5.078315734863281e-05,4.7279393672943115
1772601257.4599838,concurrent_client_4,0.00014209747314453125,0.00047850608825683594,0.0003941059112548828,0.005106210708618164,0.0005960464477539062,2.3603439331054688e-05,3.5258426666259766
1772601257.4646776,concurrent_client_2,0.0001780986785888672,0.0006270408630371094,0.0003001689910888672,0.005542755126953125,0.0007071495056152344,3.147125244140625e-05,5.9295055866241455
1772601257.4759018,concurrent_client_5,0.00016927719116210938,0.0003192424774169922,0.0002162456512451172,0.0011997222900390625,0.0008077621459960938,2.0265579223632812e-05,2.3232452869415283
1772601257.481368,concurrent_client_1,0.0001518726348876953,0.0002841949462890625,0.0004544258117675781,0.001875162124633789,0.0006992816925048828,1.8835067749023438e-05,7.174559831619263
1772856276.260022,test_client_0,0.00012922286987304688,0.0002181529998779297,0.00016570091247558594,0.0012412071228027344,0.00029754638671875,0.0005395412445068359,2.075234889984131
1772856280.9047709,concurrent_client_2,7.414817810058594e-05,0.00018644332885742188,0.00011134147644042969,0.000985860824584961,0.0003237724304199219,1.430511474609375e-05,3.6169826984405518
1772856280.9085042,concurrent_client_4,7.152557373046875e-05,0.00018072128295898438,0.00010347366333007812,0.00027179718017578125,0.0001652240753173828,6.4373016357421875e-06,2.613585948944092
1772856280.9107277,concurrent_client_1,9.894371032714844e-05,0.0001704692840576172,0.00010323524475097656,0.002315044403076172,0.00020241737365722656,8.344650268554688e-06,4.123162746429443
1772856280.9137163,concurrent_client_5,7.152557373046875e-05,0.00020432472229003906,0.0001800060272216797,0.0005037784576416016,0.00018978118896484375,8.106231689453125e-06,2.1042051315307617
1772856280.9158812,concurrent_client_3,7.128715515136719e-05,9.083747863769531e-05,9.894371032714844e-05,0.0007138252258300781,0.0002040863037109375,7.3909759521484375e-06,3.1282949447631836
